,Price (Tỷ),Area (m2),Price Per m2 (tr/m2),Location,In-Out
0,4.1,35.0,117.14,hoàn kiếm,Quận
1,1.92,32.0,60.0,hà đông,Quận
2,2.5,130.0,19.23,long biên,Quận
3,1.36,32.0,42.5,hà đông,Quận
4,4.12,47.0,87.66,hà đông,Quận
5,17.5,222.0,78.83,long biên,Quận
6,2.6,30.0,86.67,hà đông,Quận
7,3.5,58.0,60.34,hoàn kiếm,Quận
8,1.85,30.0,61.67,thanh trì,Huyện
9,1.65,30.0,55.0,thanh trì,Huyện
10,1.35,31.0,43.55,thanh trì,Huyện
11,8.8,65.0,135.38,thanh xuân,Quận
12,3.3,54.0,61.11,hoàn kiếm,Quận
13,12.5,60.0,208.33,đống đa,Quận
14,7.0,63.0,111.11,long biên,Quận
15,5.75,44.0,130.68,đống đa,Quận
16,4.9,52.0,94.23,đống đa,Quận
17,4.1,35.0,117.14,hoàn kiếm,Quận
18,2.25,20.0,112.5,đống đa,Quận
19,7.0,36.0,194.44,đống đa,Quận
20,6.0,60.0,100.0,hà đông,Quận
21,1.39,35.0,39.71,hà đông,Quận
22,12.0,70.0,171.43,đống đa,Quận
23,9.7,55.0,176.36,đống đa,Quận
24,4.44,40.0,111.0,hoàn kiếm,Quận
25,4.0,50.0,80.0,hoàn kiếm,Quận
26,14.0,70.0,200.0,ba đình,Quận
27,3.5,45.0,77.78,long biên,Quận
28,3.9,47.0,82.98,hà đông,Quận
29,6.9,45.0,153.33,tây hồ,Quận
30,2.35,30.0,78.33,hoàn kiếm,Quận
31,3.05,30.0,101.67,long biên,Quận
32,8.3,58.0,143.1,tây hồ,Quận
33,8.2,50.0,164.0,ba đình,Quận
34,29.9,90.0,332.22,ba đình,Quận
35,10.0,80.0,125.0,ba đình,Quận
36,11.0,65.0,169.23,đống đa,Quận
37,7.8,60.0,130.0,đống đa,Quận
38,8.0,55.0,145.45,thanh xuân,Quận
39,11.0,77.0,142.86,thanh xuân,Quận
40,4.65,43.0,108.14,hà đông,Quận
41,15.0,70.0,214.29,ba đình,Quận
42,15.0,109.0,137.61,ba đình,Quận
43,11.2,48.0,233.33,hoàn kiếm,Quận
44,2.85,92.0,30.98,long biên,Quận
45,1.8,20.0,90.0,hoàn kiếm,Quận
46,1.15,30.0,38.33,hoàn kiếm,Quận
47,12.2,60.0,203.33,ba đình,Quận
48,6.3,88.4,71.27,long biên,Quận
49,17.9,65.0,275.38,ba đình,Quận
50,11.9,50.0,238.0,hoàn kiếm,Quận
51,4.64,53.4,86.89,long biên,Quận
52,3.2,29.0,110.34,ba đình,Quận
53,1.87,30.0,62.33,hà đông,Quận
54,1.98,30.0,66.0,hoàn kiếm,Quận
55,28.0,170.0,164.71,nam từ liêm,Quận
56,5.5,66.0,83.33,hoàn kiếm,Quận
57,12.0,52.0,230.77,ba đình,Quận
58,5.8,35.0,165.71,đống đa,Quận
59,27.5,124.0,221.77,ba đình,Quận
60,3.85,35.0,110.0,đống đa,Quận
61,1.6,30.0,53.33,hà đông,Quận
62,14.0,125.0,112.0,thanh xuân,Quận
63,46.5,256.0,181.64,thanh trì,Huyện
64,2.15,30.0,71.67,hà đông,Quận
65,11.5,125.0,92.0,thanh xuân,Quận
66,35.0,200.0,175.0,thanh xuân,Quận
67,19.5,89.0,219.1,đống đa,Quận
68,23.5,126.0,186.51,hoàn kiếm,Quận
69,3.8,66.0,57.58,hà đông,Quận
70,2.2,47.0,46.81,hoàn kiếm,Quận
71,5.6,91.0,61.54,đống đa,Quận
72,19.5,108.0,180.56,đống đa,Quận
73,2.35,40.0,58.75,long biên,Quận
74,1.98,35.0,56.57,long biên,Quận
75,3.5,39.0,89.74,hoàn kiếm,Quận
76,1.82,30.0,60.67,long biên,Quận
77,2.75,38.0,72.37,long biên,Quận
78,1.45,36.0,40.28,thanh oai,Huyện
79,1.53,36.0,42.5,hà đông,Quận
80,1.9,31.0,61.29,long biên,Quận
81,8.3,71.0,116.9,hoàn kiếm,Quận
82,7.9,50.0,158.0,hoàn kiếm,Quận
83,23.0,320.0,71.88,ba đình,Quận
84,30.0,140.0,214.29,tây hồ,Quận
85,20.0,200.0,100.0,ba đình,Quận
86,12.0,52.0,230.77,ba đình,Quận
87,9.8,40.0,245.0,đống đa,Quận
88,6.75,40.0,168.75,đống đa,Quận
89,1.4,32.0,43.75,hà đông,Quận
90,8.9,53.0,167.92,đống đa,Quận
91,1.2,33.0,36.36,hoài đức,Huyện
92,1.3,30.0,43.33,nam từ liêm,Quận
93,1.19,33.0,36.06,hà đông,Quận
94,6.7,52.0,128.85,đống đa,Quận
95,6.4,111.0,57.66,đống đa,Quận
96,3.6,59.0,61.02,hoàn kiếm,Quận
97,2.2,28.0,78.57,hoàn kiếm,Quận
98,15.0,110.0,136.36,thanh xuân,Quận
99,3.1,30.0,103.33,hà đông,Quận
100,3.4,44.0,77.27,hoàn kiếm,Quận
101,3.5,42.0,83.33,ba đình,Quận
102,9.0,165.0,54.55,hoàn kiếm,Quận
103,3.4,40.0,85.0,nam từ liêm,Quận
104,4.65,30.0,155.0,hoàn kiếm,Quận
105,4.75,30.0,158.33,hoàn kiếm,Quận
106,230.0,185.0,1243.24,bắc từ liêm,Quận
107,5.9,91.0,64.84,long biên,Quận
108,3.15,36.0,87.5,long biên,Quận
109,1.54,37.0,41.62,hà đông,Quận
110,13.6,61.0,222.95,ba đình,Quận
111,3.25,35.0,92.86,nam từ liêm,Quận
112,3.1,41.0,75.61,hoàn kiếm,Quận
113,4.5,47.0,95.74,ba đình,Quận
114,3.6,45.0,80.0,hoàn kiếm,Quận
115,15.2,65.0,233.85,ba đình,Quận
116,14.0,170.0,82.35,ba đình,Quận
117,5.8,35.0,165.71,ba đình,Quận
118,3.95,52.0,75.96,thanh xuân,Quận
119,2.1,128.0,16.41,hoàn kiếm,Quận
120,1.9,35.0,54.29,hoàn kiếm,Quận
121,1.9,32.0,59.38,hà đông,Quận
122,10.5,100.0,105.0,ba đình,Quận
123,2.17,37.0,58.65,hà đông,Quận
124,11.7,80.0,146.25,thanh xuân,Quận
125,6.4,70.0,91.43,thanh xuân,Quận
126,24.0,150.0,160.0,tây hồ,Quận
127,8.5,24.0,354.17,hoàn kiếm,Quận
128,8.0,36.0,222.22,hoàn kiếm,Quận
129,10.0,130.0,76.92,long biên,Quận
130,5.85,70.0,83.57,long biên,Quận
131,3.95,43.0,91.86,đống đa,Quận
132,17.0,130.0,130.77,đống đa,Quận
133,3.4,55.0,61.82,hoàn kiếm,Quận
134,2.19,32.0,68.44,hoàn kiếm,Quận
135,4.49,42.0,106.9,hoàn kiếm,Quận
136,16.9,80.0,211.25,ba đình,Quận
137,2.9,36.0,80.56,đống đa,Quận
138,2.9,22.0,131.82,đống đa,Quận
139,2.14,32.0,66.88,hà đông,Quận
140,4.3,60.0,71.67,ba đình,Quận
141,1.5,18.0,83.33,hoàn kiếm,Quận
142,21.0,60.0,350.0,ba đình,Quận
143,3.0,60.0,50.0,long biên,Quận
144,2.75,33.0,83.33,bắc từ liêm,Quận
145,3.2,47.0,68.09,hoàn kiếm,Quận
146,4.1,43.0,95.35,hoàn kiếm,Quận
147,2.5,38.0,65.79,long biên,Quận
148,3.3,31.0,106.45,hoàn kiếm,Quận
149,8.0,35.0,228.57,hoàn kiếm,Quận
150,20.5,115.0,178.26,ba đình,Quận
151,4.15,55.0,75.45,hoàn kiếm,Quận
152,7.2,60.0,120.0,đống đa,Quận
153,10.8,140.0,77.14,ba đình,Quận
154,3.55,45.0,78.89,hoàn kiếm,Quận
155,2.2,26.0,84.62,hoàn kiếm,Quận
156,2.25,29.0,77.59,hoàn kiếm,Quận
157,1.55,30.2,51.32,hoài đức,Huyện
158,4.55,42.0,108.33,hoàn kiếm,Quận
159,5.0,47.0,106.38,đống đa,Quận
160,4.5,78.0,57.69,hoàn kiếm,Quận
161,2.3,25.0,92.0,đống đa,Quận
162,16.0,75.0,213.33,ba đình,Quận
163,19.0,90.0,211.11,ba đình,Quận
164,3.9,45.0,86.67,ba đình,Quận
165,4.0,50.0,80.0,long biên,Quận
166,6.7,50.0,134.0,thanh xuân,Quận
167,4.65,50.0,93.0,hà đông,Quận
168,3.8,38.0,100.0,hoàn kiếm,Quận
169,4.5,33.0,136.36,hoàn kiếm,Quận
170,5.0,54.0,92.59,long biên,Quận
171,6.5,65.0,100.0,thanh xuân,Quận
172,10.3,99.0,104.04,hoàn kiếm,Quận
173,10.9,120.0,90.83,ba đình,Quận
174,4.5,40.0,112.5,thanh xuân,Quận
175,3.4,39.0,87.18,hoàn kiếm,Quận
176,4.05,36.0,112.5,thanh xuân,Quận
177,5.5,52.0,105.77,đống đa,Quận
178,5.25,50.0,105.0,hoàn kiếm,Quận
179,3.95,30.0,131.67,đống đa,Quận
180,2.0,35.0,57.14,hà đông,Quận
181,5.6,56.0,100.0,ba đình,Quận
182,6.7,44.0,152.27,đống đa,Quận
183,4.3,47.0,91.49,hoàn kiếm,Quận
184,2.0,30.0,66.67,hoài đức,Huyện
185,18.0,170.0,105.88,ba đình,Quận
186,3.75,43.0,87.21,thanh xuân,Quận
187,12.0,35.0,342.86,hoàn kiếm,Quận
188,7.6,35.0,217.14,đống đa,Quận
189,2.67,30.0,89.0,hoàn kiếm,Quận
190,15.8,80.0,197.5,hoàn kiếm,Quận
191,29.0,127.0,228.35,thanh xuân,Quận
192,3.0,30.0,100.0,đống đa,Quận
193,8.0,90.0,88.89,long biên,Quận
194,5.95,65.0,91.54,long biên,Quận
195,8.6,68.0,126.47,đống đa,Quận
196,8.0,105.0,76.19,hoàn kiếm,Quận
197,5.4,40.0,135.0,hà đông,Quận
198,3.98,56.0,71.07,đống đa,Quận
199,2.85,40.0,71.25,ba đình,Quận
200,3.2,46.9,68.23,gia lâm,Huyện
201,5.4,42.0,128.57,tây hồ,Quận
202,3.55,40.0,88.75,hoàn kiếm,Quận
203,2.75,102.0,26.96,ba đình,Quận
204,6.19,65.0,95.23,hoàn kiếm,Quận
205,4.6,40.3,114.14,nam từ liêm,Quận
206,4.7,50.0,94.0,đống đa,Quận
207,2.1,32.0,65.62,thanh xuân,Quận
208,1.2,27.0,44.44,đống đa,Quận
209,3.8,39.0,97.44,long biên,Quận
210,2.19,22.0,99.55,hoàn kiếm,Quận
211,3.75,38.0,98.68,đống đa,Quận
212,3.78,45.0,84.0,long biên,Quận
213,6.0,45.0,133.33,long biên,Quận
214,4.6,56.0,82.14,long biên,Quận
215,4.6,60.0,76.67,thanh xuân,Quận
216,6.5,60.0,108.33,thanh xuân,Quận
217,10.6,65.0,163.08,ba đình,Quận
218,2.95,34.0,86.76,hoàn kiếm,Quận
219,3.36,51.0,65.88,hoàn kiếm,Quận
220,4.55,52.0,87.5,hà đông,Quận
221,5.0,70.0,71.43,ba đình,Quận
222,5.6,41.0,136.59,nam từ liêm,Quận
223,4.0,41.0,97.56,hoàn kiếm,Quận
224,3.4,30.0,113.33,hoàn kiếm,Quận
225,4.7,40.0,117.5,đống đa,Quận
226,3.6,40.0,90.0,ba đình,Quận
227,3.8,37.0,102.7,đống đa,Quận
228,12.0,90.0,133.33,long biên,Quận
229,5.2,35.0,148.57,thanh trì,Huyện
230,9.39,48.0,195.63,hoàn kiếm,Quận
231,3.36,43.0,78.14,hoàn kiếm,Quận
232,2.5,31.0,80.65,hoàn kiếm,Quận
233,4.2,50.0,84.0,hà đông,Quận
234,4.3,45.0,95.56,hoàn kiếm,Quận
235,7.1,55.0,129.09,hoàn kiếm,Quận
236,3.35,35.0,95.71,đống đa,Quận
237,3.98,58.0,68.62,ba đình,Quận
238,4.55,40.0,113.75,hoàn kiếm,Quận
239,15.8,82.0,192.68,hoàn kiếm,Quận
240,3.8,70.0,54.29,hoàn kiếm,Quận
241,3.3,44.0,75.0,hoàn kiếm,Quận
242,4.6,50.0,92.0,hoàn kiếm,Quận
243,1.65,18.0,91.67,hoàn kiếm,Quận
244,7.8,92.0,84.78,đống đa,Quận
245,3.85,50.0,77.0,ba đình,Quận
246,4.3,46.0,93.48,ba đình,Quận
247,4.3,43.0,100.0,ba đình,Quận
248,7.7,36.0,213.89,hoàn kiếm,Quận
249,3.8,45.0,84.44,hoàn kiếm,Quận
250,2.65,23.0,115.22,đống đa,Quận
251,40.0,43.0,930.23,ba đình,Quận
252,6.1,50.0,122.0,hà đông,Quận
253,3.15,42.0,75.0,hoàn kiếm,Quận
254,3.75,40.0,93.75,hoàn kiếm,Quận
255,6.5,99.0,65.66,long biên,Quận
256,16.8,70.0,240.0,hoàn kiếm,Quận
257,11.5,50.0,230.0,ba đình,Quận
258,5.6,60.0,93.33,long biên,Quận
259,5.0,50.0,100.0,long biên,Quận
260,3.4,54.0,62.96,hoàn kiếm,Quận
261,3.7,50.0,74.0,hoàn kiếm,Quận
262,3.8,44.0,86.36,hoàn kiếm,Quận
263,5.0,38.0,131.58,ba đình,Quận
264,3.25,35.0,92.86,thanh xuân,Quận
265,3.35,39.0,85.9,hoàn kiếm,Quận
266,3.3,32.0,103.12,hoàn kiếm,Quận
267,2.8,38.0,73.68,hà đông,Quận
268,2.55,35.0,72.86,hà đông,Quận
269,2.55,35.0,72.86,thanh trì,Huyện
270,40.0,36.0,1111.11,đống đa,Quận
271,8.0,50.0,160.0,đống đa,Quận
272,3.6,28.0,128.57,hoàn kiếm,Quận
273,11.0,100.0,110.0,long biên,Quận
274,4.5,68.0,66.18,hoàn kiếm,Quận
275,3.95,55.0,71.82,hoàn kiếm,Quận
276,22.5,231.0,97.4,thanh xuân,Quận
277,4.5,54.0,83.33,hoàn kiếm,Quận
278,4.0,50.0,80.0,hà đông,Quận
279,5.9,50.0,118.0,long biên,Quận
280,2.95,38.0,77.63,hoàn kiếm,Quận
281,5.0,60.0,83.33,thanh xuân,Quận
282,3.65,41.0,89.02,hoàn kiếm,Quận
283,3.3,39.0,84.62,hoàn kiếm,Quận
284,3.1,30.0,103.33,hoàn kiếm,Quận
285,25.0,247.0,101.21,gia lâm,Huyện
286,5.0,30.0,166.67,ba đình,Quận
287,6.4,50.0,128.0,ba đình,Quận
288,8.0,40.0,200.0,hoàn kiếm,Quận
289,24.0,160.0,150.0,đống đa,Quận
290,8.5,50.0,170.0,hoàn kiếm,Quận
291,12.6,68.0,185.29,hoàn kiếm,Quận
292,16.8,65.0,258.46,đống đa,Quận
293,11.5,70.0,164.29,đống đa,Quận
294,14.5,66.0,219.7,đống đa,Quận
295,5.7,63.0,90.48,long biên,Quận
296,5.2,50.0,104.0,ba đình,Quận
297,15.5,60.0,258.33,ba đình,Quận
298,8.5,60.0,141.67,thanh xuân,Quận
299,6.0,87.0,68.97,long biên,Quận
300,2.8,40.0,70.0,long biên,Quận
301,7.5,89.0,84.27,long biên,Quận
302,23.0,112.0,205.36,long biên,Quận
303,1.76,54.0,32.59,tây hồ,Quận
304,2.6,73.0,35.62,long biên,Quận
305,2.93,36.0,81.39,long biên,Quận
306,2.75,60.0,45.83,long biên,Quận
307,2.0,33.0,60.61,long biên,Quận
308,4.6,52.0,88.46,long biên,Quận
309,5.0,55.0,90.91,long biên,Quận
310,6.0,90.0,66.67,long biên,Quận
311,2.17,35.0,62.0,hà đông,Quận
312,3.3,60.0,55.0,long biên,Quận
313,12.8,80.0,160.0,thanh xuân,Quận
314,4.1,38.0,107.89,ba đình,Quận
315,4.2,35.0,120.0,ba đình,Quận
316,3.5,33.0,106.06,nam từ liêm,Quận
317,5.0,60.0,83.33,tây hồ,Quận
318,2.5,40.0,62.5,long biên,Quận
319,3.9,30.0,130.0,ba đình,Quận
320,3.8,42.0,90.48,ba đình,Quận
321,7.3,61.0,119.67,hoàn kiếm,Quận
322,4.2,45.0,93.33,nam từ liêm,Quận
323,7.8,32.0,243.75,hoàn kiếm,Quận
324,14.0,130.0,107.69,thanh xuân,Quận
325,4.8,58.0,82.76,hoàn kiếm,Quận
326,4.0,40.0,100.0,long biên,Quận
327,7.7,50.0,154.0,thanh xuân,Quận
328,2.65,35.0,75.71,thanh xuân,Quận
329,5.2,50.0,104.0,thanh trì,Huyện
330,1.75,34.0,51.47,thanh xuân,Quận
331,3.7,37.0,100.0,ba đình,Quận
332,3.05,33.0,92.42,đống đa,Quận
333,8.0,118.0,67.8,long biên,Quận
334,21.0,65.0,323.08,ba đình,Quận
335,11.2,60.0,186.67,đống đa,Quận
336,2.3,35.0,65.71,hoàn kiếm,Quận
337,6.5,60.0,108.33,hoàn kiếm,Quận
338,6.0,33.0,181.82,ba đình,Quận
339,3.5,40.0,87.5,thanh xuân,Quận
340,26.5,80.0,331.25,đống đa,Quận
341,14.8,50.0,296.0,tây hồ,Quận
342,3.4,25.0,136.0,tây hồ,Quận
343,12.0,96.0,125.0,long biên,Quận
344,5.0,85.0,58.82,hoàn kiếm,Quận
345,2.15,35.0,61.43,hà đông,Quận
346,3.2,33.0,96.97,hà đông,Quận
347,3.1,31.0,100.0,hoàn kiếm,Quận
348,8.2,32.0,256.25,đống đa,Quận
349,2.5,30.0,83.33,hà đông,Quận
350,2.0,27.0,74.07,hoàng mai,Quận
351,2.5,39.0,64.1,hoàng mai,Quận
352,1.9,25.0,76.0,thanh xuân,Quận
353,3.2,35.0,91.43,bắc từ liêm,Quận
354,3.7,35.0,105.71,bắc từ liêm,Quận
355,13.2,108.0,122.22,tây hồ,Quận
356,3.6,41.0,87.8,hoàn kiếm,Quận
357,2.0,34.0,58.82,hà đông,Quận
358,3.5,35.0,100.0,thanh xuân,Quận
359,3.25,32.0,101.56,bắc từ liêm,Quận
360,3.4,30.0,113.33,hoàn kiếm,Quận
361,2.72,40.0,68.0,thanh xuân,Quận
362,2.95,30.0,98.33,đống đa,Quận
363,2.6,43.0,60.47,hoàn kiếm,Quận
364,2.3,42.0,54.76,hoàn kiếm,Quận
365,29.0,137.0,211.68,long biên,Quận
366,2.55,24.0,106.25,ba đình,Quận
367,26.5,70.0,378.57,ba đình,Quận
368,1.9,30.0,63.33,long biên,Quận
369,7.0,70.0,100.0,long biên,Quận
370,8.5,50.0,170.0,long biên,Quận
371,20.0,85.0,235.29,long biên,Quận
372,3.5,63.0,55.56,long biên,Quận
373,8.7,100.0,87.0,long biên,Quận
374,3.45,62.0,55.65,long biên,Quận
375,2.6,38.0,68.42,long biên,Quận
376,3.3,58.0,56.9,long biên,Quận
377,1.8,45.0,40.0,long biên,Quận
378,2.0,38.0,52.63,long biên,Quận
379,4.1,46.0,89.13,long biên,Quận
380,7.3,76.0,96.05,long biên,Quận
381,3.4,51.0,66.67,hà đông,Quận
382,4.6,70.0,65.71,long biên,Quận
383,6.7,90.0,74.44,long biên,Quận
384,3.1,37.0,83.78,ba đình,Quận
385,3.3,35.0,94.29,hoàng mai,Quận
386,3.9,38.0,102.63,ba đình,Quận
387,1.74,30.0,58.0,long biên,Quận
388,1.74,32.0,54.38,hoài đức,Huyện
389,1.74,30.0,58.0,gia lâm,Huyện
390,1.77,33.0,53.64,hoài đức,Huyện
391,6.0,94.0,63.83,long biên,Quận
392,3.4,41.0,82.93,hoàn kiếm,Quận
393,4.35,30.0,145.0,ba đình,Quận
394,2.15,25.0,86.0,đống đa,Quận
395,10.3,55.0,187.27,ba đình,Quận
396,3.8,38.0,100.0,ba đình,Quận
397,1.0,28.0,35.71,đống đa,Quận
398,3.1,30.0,103.33,hoàn kiếm,Quận
399,7.3,78.0,93.59,thanh xuân,Quận
400,1.2,35.0,34.29,tây hồ,Quận
401,3.6,45.0,80.0,ba đình,Quận
402,16.8,80.0,210.0,đống đa,Quận
403,3.5,32.0,109.38,hoàn kiếm,Quận
404,3.6,32.0,112.5,hoàn kiếm,Quận
405,2.85,38.0,75.0,thanh xuân,Quận
406,3.7,50.0,74.0,hoàn kiếm,Quận
407,2.7,40.0,67.5,thanh trì,Huyện
408,3.95,42.0,94.05,đống đa,Quận
409,4.0,53.0,75.47,đống đa,Quận
410,14.5,90.0,161.11,hoàn kiếm,Quận
411,4.9,44.0,111.36,thanh trì,Huyện
412,4.0,62.0,64.52,ba đình,Quận
413,2.15,32.0,67.19,nam từ liêm,Quận
414,8.0,75.0,106.67,ba đình,Quận
415,3.5,45.0,77.78,hoàng mai,Quận
416,3.3,36.0,91.67,hoàng mai,Quận
417,2.85,35.0,81.43,tây hồ,Quận
418,3.6,31.0,116.13,hoàn kiếm,Quận
419,1.95,31.0,62.9,long biên,Quận
420,5.8,50.0,116.0,đống đa,Quận
421,13.5,100.0,135.0,long biên,Quận
422,7.0,60.0,116.67,thanh trì,Huyện
423,6.0,54.0,111.11,đống đa,Quận
424,3.0,33.0,90.91,thanh xuân,Quận
425,15.7,65.0,241.54,đống đa,Quận
426,2.55,33.0,77.27,hà đông,Quận
427,1.45,16.0,90.62,đống đa,Quận
428,3.7,67.0,55.22,đống đa,Quận
429,7.0,70.0,100.0,thanh xuân,Quận
430,3.7,44.0,84.09,nam từ liêm,Quận
431,2.88,35.0,82.29,hoàn kiếm,Quận
432,4.35,58.0,75.0,hoàn kiếm,Quận
433,9.8,78.0,125.64,hà đông,Quận
434,14.5,60.0,241.67,ba đình,Quận
435,7.8,45.0,173.33,hoàn kiếm,Quận
436,3.2,48.0,66.67,ba đình,Quận
437,8.7,60.0,145.0,thanh xuân,Quận
438,4.95,120.0,41.25,ba đình,Quận
439,4.9,53.0,92.45,long biên,Quận
440,3.5,30.0,116.67,đống đa,Quận
441,11.2,45.0,248.89,tây hồ,Quận
442,9.3,53.3,174.48,long biên,Quận
443,3.65,36.0,101.39,tây hồ,Quận
444,3.85,46.0,83.7,hà đông,Quận
445,2.1,30.0,70.0,long biên,Quận
446,2.2,40.0,55.0,đống đa,Quận
447,3.05,30.0,101.67,thanh xuân,Quận
448,5.2,50.0,104.0,đống đa,Quận
449,6.1,35.0,174.29,đống đa,Quận
450,4.05,60.0,67.5,đống đa,Quận
451,2.3,24.0,95.83,đống đa,Quận
452,3.4,32.0,106.25,thanh xuân,Quận
453,2.9,31.0,93.55,hoàn kiếm,Quận
454,10.5,60.0,175.0,ba đình,Quận
455,12.7,60.0,211.67,ba đình,Quận
456,8.9,123.0,72.36,bắc từ liêm,Quận
457,11.0,70.0,157.14,ba đình,Quận
458,8.5,88.0,96.59,thanh xuân,Quận
459,3.3,42.0,78.57,hoàn kiếm,Quận
460,15.5,160.0,96.88,hoàn kiếm,Quận
461,7.0,47.0,148.94,thanh xuân,Quận
462,4.0,45.0,88.89,long biên,Quận
463,2.5,30.0,83.33,long biên,Quận
464,2.0,30.0,66.67,tây hồ,Quận
465,3.45,35.0,98.57,hoàn kiếm,Quận
466,4.1,60.0,68.33,long biên,Quận
467,5.5,35.0,157.14,ba đình,Quận
468,1.2,31.2,38.46,hoài đức,Huyện
469,4.2,46.0,91.3,tây hồ,Quận
470,2.93,18.0,162.78,đống đa,Quận
471,13.5,111.0,121.62,hoàn kiếm,Quận
472,1.56,30.0,52.0,tây hồ,Quận
473,4.0,32.0,125.0,thanh xuân,Quận
474,6.0,39.0,153.85,thanh xuân,Quận
475,2.45,27.0,90.74,hoàn kiếm,Quận
476,2.6,33.0,78.79,hà đông,Quận
477,5.8,55.0,105.45,thanh xuân,Quận
478,2.7,45.0,60.0,hoàn kiếm,Quận
479,14.3,150.0,95.33,bắc từ liêm,Quận
